"","toss","fake","pierwszy_O","liczba_serii","liczba_O","max_seria","runtest_z","sd10","sum_2max","sum_3max","sum_4max","sum_5max","sum_6max","sum_7max","count_1"
"1","ORRROROOROOOORORROROORRRORORORORROROORRORRROORORROOOOORORRRRROORORROOOROORORRRORORROORRROOOORORORROR",1,1,60,49,5,1.71336415072745,0.0737864787372622,10,14,18,21,24,27,36
"2","OORORRRROORROROOROROROOOOORRRRORORROOORROORROROORRROROROROROOOORORRORRRRORROOOROOROOOORRRRROOOOORRRR",1,1,52,50,5,0.100508909139073,0,10,15,19,23,27,31,28
"3","RROOROOOORORORORRROOORROOROROROOOORRORORORRRORROORROOROOORRRORORORROORRORROOORRRORROORRROOORROOORROO",1,0,56,51,4,0.908967835831932,0.0737864787372622,8,11,14,17,20,23,26
"4","OORRROOORRRORROOROOOORRROROROORORROOORRRRROOOORRORRRRROOROOROORRORORORROORRROOOROORORRROORRROOORORRR",1,1,50,48,5,-0.0845641669947636,0.0632455532033676,10,14,18,21,24,27,21
"5","OROROORROROOORRROORRORRROROOROORROORROOOOORORRRORRORORORRRORRORRRROORRROROROORROORORROROOOROOORROROR",1,1,60,48,5,1.72752512575016,0.0918936583472681,9,12,15,18,21,24,33
"6","ORROORORRORROOROROOROROROROORRRORORRORROROORROROOORRORORROROORORROROORROORORRORROORROORROROORORRRROR",1,1,68,47,4,3.36521560751057,0.0674948557710553,7,10,12,14,16,18,40
"7","ORRROOOORROORROOORRORORROROORROOORROOORRRROOOROORRRORRORROOORROROOROOROORROORROOORORROORORORROOOORRR",1,1,52,52,4,0.116779087754673,0.0632455532033676,8,12,15,18,21,24,19
"8","OOOROORRROOORRORORROORROOROROORRORROORORRORRRRRROOOROROORROOORRROOROOOOROROOORRRORORORORRORORROOOOOR",1,1,56,52,6,0.922152106752418,0.103279555898864,11,15,18,21,24,27,29
"9","ORROOORORRRORORROOOOROORROROORRRRORROOROORROOROOROROROROROOOOORRORORORROROORRROOROOROROORRRROOOORROR",1,1,60,52,5,1.72752512575016,0.0632455532033676,9,13,17,21,24,27,34
"10","OROORRORORRORRORORROOROOROOORRRRORRROOROOOOROROOROROROOORRRRROROROROOOORRRROORORROOOROOOORORORRRROOR",1,1,58,51,5,1.31116599327969,0.128668393770792,9,13,17,21,25,29,35
"11","ORRRRRRORORROOOOORORROOORROOORORRRROOOORROOORROORRRRROOOORRRRROORRRRROOOOOOORRRROOOOROORRRRRRROORRRO",1,1,35,47,7,-3.09083351960803,0.133749350984926,14,20,25,30,35,40,10
"12","OOORROROOOROROOOORRORROROOORRROOOOOOOOOORRRRRRRRRROOROORRROORRROOORRRRORORORORORRROORORRROORORRROORO",1,1,47,50,10,-0.703562363973514,0.262466929133727,20,24,28,31,34,37,24
"13","RORORRORROORRROROROROOOROORRORROOORROOOOOROORRORORRORORRORRORRRROOROROOORRROOORRROORORROORRROOORRORO",1,0,58,49,5,1.31116599327969,0.0994428926011753,9,12,15,18,21,24,30
"14","ROORORROOOORRRROORROROORORROORORRROORORORROORORROROOORROOORRRRRORORORORROORORROOORROORROORROROOORRRO",1,0,58,49,5,1.31116599327969,0.0737864787372622,9,13,16,19,22,25,29
"15","OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO",1,1,3,99,55,0,0.0316227766016838,99,100,NA,NA,NA,NA,1
"16","ROOORORRROOOOORRORORRRORORRROROOROROORRRORORORRORRRROROORROOOOORRRORORROOORROROORRROORORRROOOORROOOR",1,0,55,49,5,0.707868757108053,0.128668393770792,10,14,18,21,24,27,30
"17","RROOROOROOORRROORORORROOORORROROOORORRRORROORORRROOORORROOORRROOROROOROORRRORORRORROOORROOROORRORROO",1,0,58,51,3,1.31116599327969,0.0737864787372622,6,9,12,15,18,21,27
"18","ORRROOROOROORORRORRROOORROOROOROROORORROORRORORROORROROORROROORORROORORRORORORRROOORRRORROORORROOORO",1,1,63,50,3,2.31170491019869,0.115470053837925,6,9,12,15,18,21,33
"19","ROORRORORRORRROOOROORROROORORRROROOOROORORROOOORRROORRROROROROOROROORRORRORROOORRORORRORROOORROROORO",1,0,62,50,4,2.11068709192054,0.0816496580927726,7,10,13,16,19,22,34
"20","RORROOORORRROROOROOROORRRRRORORRORROORROOROORORROROOORORRORRRROROORORROORROROROOORRORROOROROROORORRO",1,0,64,48,5,2.53289814474791,0.0632455532033676,9,12,15,18,21,23,37
"21","ROORRORRROOOORORRORORRORORROOOORRORORRROROOROORRORORROORROORRRORORROOORORRROOROROOORRORORORRORORROOO",1,0,62,49,4,2.1155623081752,0.0737864787372622,8,11,14,17,20,23,35
"22","ORROOROOORRRORORORRROROOOROORROORROORROOORRROOOOOORROOORORORRRROOROOROORRROOROORRROORRRRORORRRROORRO",1,1,51,50,6,0,0.133333333333333,10,14,18,21,24,27,21
"23","ORRRORROOORORRROOOOORROOOOROORRRRROOORRRROORRROOORORROORRRORROORROOOROOORRRROORORRRORROOOOOORRRROROR",1,1,44,49,6,-1.30312203013073,0.0994428926011753,11,16,20,24,28,32,16
"24","ORORROROORROOORORRORRRROORRRROOORORORORORROROORORRORORRROOROORRORROOOORROROROOROROOORORRORORROROROOR",1,1,66,49,4,2.91995862307072,0.0875595035770913,8,12,15,18,21,24,42
"25","ORRROORROORROOORORORORROOORORRRRROROOOOROOORRRRORORROROROROOROROOORRORRRROROOROOOROROROROROORORROROR",1,1,64,50,5,2.51272272847684,0,9,13,17,20,23,26,43
"26","OOORORRORORROOOROOROORRRROOORRROOORORROOORROOOOOROROORRRORORROOOROORROORRROOORROROORORROOOORRROOOROR",1,1,52,55,5,0.203069233026724,0.097182531580755,9,13,16,19,22,25,23
"27","RROORORROOORRROOORRORORORRRRRRRRORORRROOORRRORORRORRORRRORRROORRORRRORORRORRORRORORRORRORROORRRORRRO",1,0,56,37,8,1.70012181385717,0.105934990547138,11,14,17,20,23,26,29
"28","OORORRROORRORROOORRROORORROORRRORRROOROOOORORROORORRORORROOROROOROROROOORROORORRROROOROOORORRROORORO",1,1,61,51,4,1.91446322945132,0.0737864787372622,7,10,13,16,19,22,33
"29","RORROORORROOORORRORRRROOROROORRORROROROOOROOROORRRROORRROROORRORORROOOOOROROORROROROORORORRROROROOOR",1,0,63,50,5,2.31170491019869,0.0471404520791032,9,13,16,19,22,25,38
"30","RROROORROOOOORRORORRROORRORRROOORROROROOOORORRROORRROROROORRROOROORRROORRRROOORROORROROORRRORROROORO",1,0,54,48,5,0.519465597253545,0.0632455532033676,9,13,16,19,22,25,24
"31","OOROOROROORRROORORROROORORROORORORRROORRRRRRORRRRROOOOOOORRRROROOROOORROOROROOROORROORORROROROOORROO",1,1,55,51,7,0.707868757108053,0.179195734076208,13,18,22,25,28,31,28
"32","OOORRRORRORROORORROROOORORROORRROROOORORRORRORRRORRROOROROROORRORORROORORROORRORRRRORROOOROORROROORR",1,1,60,46,4,1.78451459417472,0.0843274042711568,7,10,13,16,19,22,30
"33","OORORRRORORORROOORROOROORROOOROROROORRRRORORRROOROROROROORROORRORROORRRORORROROORRORROORORROORORORRO",1,1,65,48,4,2.73424139949734,0.0632455532033676,7,10,13,16,19,21,37
"34","OROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROROR",1,1,100,50,1,9.74936418649013,0,2,3,4,5,6,7,100
"35","ORROOORRORROROORROOOOROOOROOORROOORRRRORORORROOOROROOROOORRROOORRROORRRROOOROOOROORORORRROROORROOROR",1,1,54,54,4,0.570559087933412,0.0843274042711568,8,12,15,18,21,24,26
"36","OOROORROROROORRROOOROOORORRORORRORROOROOOOORRRRORRRORORROROORROOROOROOORROOOROROROORROROORORORROOROR",1,1,62,53,5,2.15470639617583,0.0674948557710553,9,12,15,18,21,24,35
"37","ROOOORORRRORROROOROORROROROORROORROROORORROROROROOORORRROORORRROOROORORROOROROROROROORROROROORORRORO",1,0,70,51,4,3.72435493796623,0.0567646212197547,7,10,13,16,18,20,46
"38","ROORROOORRORRRORORORRORORROROOORROORORRORRORORORRROORRORORRORORRORORRORROORROOROOOORRORORORROROROROR",1,0,69,46,4,3.60544785353667,0.0843274042711568,7,10,13,16,18,20,44
"39","OORORRRORORROORROOOROORORORROOORRRROROROROOOROROORRRROROORROORORRROROOOOOROOROROROOORORROORRORRRRORR",1,1,60,50,5,1.70865145536425,0.14142135623731,9,13,17,20,23,26,35
"40","ORORRRROROORRROOOROORORROORORRRRORORORROOORRROOROOOORROOROROOORRROORORROORROOOORRROROOROROOORRRORRRO",1,1,55,50,4,0.703562363973514,0.0942809041582063,8,12,16,19,22,25,28
"41","OORRORRROOORRORRORRROORROORRORRORROOORORROORRRORORORRORRRORRROROROROROOROOROORRORRRROOROROROORORORRO",1,1,63,45,4,2.43683079632069,0.097182531580755,7,10,13,16,19,22,35
"42","OOORRORROORROORRRRRROOOOROOOORRRROOOOORRROORROOOORRRRRROORRORRORORRROOORRRROORROOOOOORRRORRROOROORRO",1,1,39,49,6,-2.30861742375013,0.172884033065199,12,18,23,27,31,35,9
"43","ORORROORROROORORORROORROORORRORROORROOORRRRROOOOOROORRORROORRORROORROROROROROROOROORROROROOORRORRORO",1,1,63,50,5,2.31170491019869,0.0471404520791032,10,13,16,18,20,22,34
"44","ORRROOROROOROORROROORROROORORROOORRORRRRORRROORORORROORORRROORRORROORORRORROOOROOORROROORRRROOOOORRO",1,1,57,49,5,1.11006691455581,0.0737864787372622,9,13,16,19,22,25,27
"45","OORRORRRRRRROROOORRROORRRROOOOOOOROORRRRRORROOORRROORROROOOOORRRRRRRORROOROOOORRRROORRORORRRRROOOORO",1,1,39,46,7,-2.26200375996296,0.150554530541816,14,21,26,31,36,40,14
"46","OORRRROROOOOOORROROORROOOORRORROROOORORORRROOOOOOOROROORRRRRRORROOROROORRROORROROROOROROORORRORRRORR",1,1,54,51,7,0.506769678384175,0.144913767461894,13,19,23,27,30,33,29
"47","OROORROROROORRORRORRORORRORRRROROOOORRORORRRORORRROORORORORROOORRRORORORRORROORRORRORORRORROOROROROO",1,1,67,45,4,3.24910772842758,0.108012344973464,8,11,14,17,20,22,42
